policy,instances,throughput,latency
none,0,0,0
INC_SET(2),0,0,0
RESTRICT,0,0,0
RESTRICT+INC_SET(2),0,0,0
none,100,104,0.057830
INC_SET(2),100,105,0.068412
RESTRICT,100,105,0.077280
RESTRICT+INC_SET(2),100,105,0.091138
none,200,206,0.057379
INC_SET(2),200,208,0.072142
RESTRICT,200,208,0.081061
RESTRICT+INC_SET(2),200,208,0.096409
none,300,308,0.059185
INC_SET(2),300,308,0.070820
RESTRICT,300,311,0.085311
RESTRICT+INC_SET(2),300,310,0.100879
none,400,409,0.062351
INC_SET(2),400,409,0.073938
RESTRICT,400,412,0.087720
RESTRICT+INC_SET(2),400,416,0.107077
none,500,510,0.059781
INC_SET(2),500,513,0.072469
RESTRICT,500,514,0.087517
RESTRICT+INC_SET(2),500,515,0.107670
none,600,614,0.060452
INC_SET(2),600,613,0.071867
RESTRICT,600,616,0.087263
RESTRICT+INC_SET(2),600,614,0.110505
none,700,713,0.059716
INC_SET(2),700,715,0.073446
RESTRICT,700,720,0.088408
RESTRICT+INC_SET(2),700,718,0.106168
none,800,813,0.060640
INC_SET(2),800,813,0.074620
RESTRICT,800,821,0.091327
RESTRICT+INC_SET(2),800,820,0.107610
none,900,917,0.062030
INC_SET(2),900,915,0.073596
RESTRICT,900,917,0.088283
RESTRICT+INC_SET(2),900,920,0.109080
none,1000,1016,0.062259
INC_SET(2),1000,1014,0.075351
RESTRICT,1000,1024,0.092352
RESTRICT+INC_SET(2),1000,1020,0.124107
none,100,105,0.054376
INC_SET(2),100,105,0.064235
RESTRICT,100,105,0.085147
RESTRICT+INC_SET(2),100,105,0.098100
none,200,207,0.053294
INC_SET(2),200,206,0.068777
RESTRICT,200,208,0.084189
RESTRICT+INC_SET(2),200,208,0.098394
none,300,309,0.060273
INC_SET(2),300,311,0.071843
RESTRICT,300,313,0.085218
RESTRICT+INC_SET(2),300,311,0.102779
none,400,410,0.060955
INC_SET(2),400,409,0.070611
RESTRICT,400,413,0.089727
RESTRICT+INC_SET(2),400,415,0.108944
none,500,511,0.058300
INC_SET(2),500,510,0.074915
RESTRICT,500,513,0.088890
RESTRICT+INC_SET(2),500,515,0.106414
none,600,611,0.059583
INC_SET(2),600,613,0.070094
RESTRICT,600,615,0.090256
RESTRICT+INC_SET(2),600,615,0.101382
none,700,712,0.060654
INC_SET(2),700,712,0.072218
RESTRICT,700,720,0.089716
RESTRICT+INC_SET(2),700,716,0.108381
none,800,814,0.063582
INC_SET(2),800,814,0.072436
RESTRICT,800,819,0.089282
RESTRICT+INC_SET(2),800,819,0.106289
none,900,916,0.061244
INC_SET(2),900,913,0.074133
RESTRICT,900,919,0.090719
RESTRICT+INC_SET(2),900,923,0.114279
none,1000,1015,0.061165
INC_SET(2),1000,1015,0.074777
RESTRICT,1000,1026,0.090078
RESTRICT+INC_SET(2),1000,1020,0.178948
none,100,104,0.052366
INC_SET(2),100,105,0.064293
RESTRICT,100,105,0.077441
RESTRICT+INC_SET(2),100,106,0.096888
none,200,207,0.057568
INC_SET(2),200,206,0.065863
RESTRICT,200,209,0.088033
RESTRICT+INC_SET(2),200,209,0.099307
none,300,309,0.056775
INC_SET(2),300,309,0.067924
RESTRICT,300,310,0.086549
RESTRICT+INC_SET(2),300,313,0.106840
none,400,410,0.062043
INC_SET(2),400,411,0.074799
RESTRICT,400,412,0.086032
RESTRICT+INC_SET(2),400,424,0.110495
none,500,511,0.056920
INC_SET(2),500,510,0.071541
RESTRICT,500,514,0.087738
RESTRICT+INC_SET(2),500,514,0.103798
none,600,613,0.060782
INC_SET(2),600,612,0.069159
RESTRICT,600,615,0.087946
RESTRICT+INC_SET(2),600,617,0.102183
none,700,713,0.062710
INC_SET(2),700,714,0.071607
RESTRICT,700,718,0.092201
RESTRICT+INC_SET(2),700,720,0.106432
none,800,815,0.062338
INC_SET(2),800,815,0.073712
RESTRICT,800,817,0.090485
RESTRICT+INC_SET(2),800,818,0.105870
none,900,915,0.062032
INC_SET(2),900,913,0.072612
RESTRICT,900,923,0.089727
RESTRICT+INC_SET(2),900,917,0.110061
none,1000,1016,0.060478
INC_SET(2),1000,1017,0.073135
RESTRICT,1000,1021,0.089729
RESTRICT+INC_SET(2),1000,1020,0.114621
none,100,105,0.054513
INC_SET(2),100,105,0.072899
RESTRICT,100,106,0.081970
RESTRICT+INC_SET(2),100,107,0.094568
none,200,207,0.062716
INC_SET(2),200,208,0.068062
RESTRICT,200,208,0.084249
RESTRICT+INC_SET(2),200,213,0.098394
none,300,309,0.058555
INC_SET(2),300,309,0.070396
RESTRICT,300,313,0.086941
RESTRICT+INC_SET(2),300,311,0.100051
none,400,410,0.059238
INC_SET(2),400,411,0.072165
RESTRICT,400,414,0.090082
RESTRICT+INC_SET(2),400,416,0.102726
none,500,510,0.061494
INC_SET(2),500,510,0.072484
RESTRICT,500,515,0.086476
RESTRICT+INC_SET(2),500,515,0.101116
none,600,611,0.059632
INC_SET(2),600,614,0.069846
RESTRICT,600,619,0.088525
RESTRICT+INC_SET(2),600,615,0.104126
none,700,714,0.059378
INC_SET(2),700,714,0.072976
RESTRICT,700,723,0.088986
RESTRICT+INC_SET(2),700,715,0.107345
none,800,813,0.061054
INC_SET(2),800,813,0.073427
RESTRICT,800,817,0.091153
RESTRICT+INC_SET(2),800,820,0.117762
none,900,915,0.062373
INC_SET(2),900,913,0.074320
RESTRICT,900,920,0.086530
RESTRICT+INC_SET(2),900,920,0.108776
none,1000,1016,0.062650
INC_SET(2),1000,1015,0.073465
RESTRICT,1000,1025,0.090935
RESTRICT+INC_SET(2),1000,1023,0.114868
none,100,106,0.056327
INC_SET(2),100,105,0.071277
RESTRICT,100,106,0.084114
RESTRICT+INC_SET(2),100,106,0.105491
none,200,207,0.059281
INC_SET(2),200,207,0.069517
RESTRICT,200,209,0.084328
RESTRICT+INC_SET(2),200,208,0.100689
none,300,307,0.061906
INC_SET(2),300,309,0.071386
RESTRICT,300,311,0.085163
RESTRICT+INC_SET(2),300,311,0.104742
none,400,413,0.058476
INC_SET(2),400,410,0.072250
RESTRICT,400,412,0.088099
RESTRICT+INC_SET(2),400,413,0.101064
none,500,512,0.058134
INC_SET(2),500,511,0.072445
RESTRICT,500,515,0.086526
RESTRICT+INC_SET(2),500,517,0.104853
none,600,611,0.060796
INC_SET(2),600,612,0.073794
RESTRICT,600,615,0.088540
RESTRICT+INC_SET(2),600,616,0.119788
none,700,716,0.062651
INC_SET(2),700,715,0.074463
RESTRICT,700,717,0.088149
RESTRICT+INC_SET(2),700,717,0.110236
none,800,815,0.063033
INC_SET(2),800,813,0.072998
RESTRICT,800,820,0.089010
RESTRICT+INC_SET(2),800,823,0.106087
none,900,915,0.060394
INC_SET(2),900,916,0.073542
RESTRICT,900,921,0.090998
RESTRICT+INC_SET(2),900,923,0.105084
none,1000,1014,0.064276
INC_SET(2),1000,1015,0.074011
RESTRICT,1000,1022,0.091628
RESTRICT+INC_SET(2),1000,1038,0.125910
none,100,104,0.051928
INC_SET(2),100,106,0.067069
RESTRICT,100,105,0.083891
RESTRICT+INC_SET(2),100,106,0.098891
none,200,207,0.060851
INC_SET(2),200,206,0.071893
RESTRICT,200,207,0.083312
RESTRICT+INC_SET(2),200,210,0.103910
none,300,308,0.059246
INC_SET(2),300,309,0.070057
RESTRICT,300,310,0.084236
RESTRICT+INC_SET(2),300,312,0.107226
none,400,410,0.061147
INC_SET(2),400,409,0.072017
RESTRICT,400,411,0.088561
RESTRICT+INC_SET(2),400,414,0.101568
none,500,510,0.056491
INC_SET(2),500,513,0.070508
RESTRICT,500,514,0.091186
RESTRICT+INC_SET(2),500,515,0.107134
none,600,614,0.061801
INC_SET(2),600,612,0.071518
RESTRICT,600,615,0.088806
RESTRICT+INC_SET(2),600,618,0.125980
none,700,712,0.060835
INC_SET(2),700,712,0.073591
RESTRICT,700,725,0.091805
RESTRICT+INC_SET(2),700,733,0.109313
none,800,813,0.062628
INC_SET(2),800,816,0.073071
RESTRICT,800,824,0.090887
RESTRICT+INC_SET(2),800,821,0.111031
none,900,914,0.062276
INC_SET(2),900,914,0.071741
RESTRICT,900,919,0.091880
RESTRICT+INC_SET(2),900,918,0.112651
none,1000,1014,0.061417
INC_SET(2),1000,1018,0.072920
RESTRICT,1000,1022,0.089959
RESTRICT+INC_SET(2),1000,1019,0.117529
none,100,105,0.061257
INC_SET(2),100,105,0.063241
RESTRICT,100,105,0.085539
RESTRICT+INC_SET(2),100,106,0.095206
none,200,207,0.056168
INC_SET(2),200,206,0.067602
RESTRICT,200,210,0.083628
RESTRICT+INC_SET(2),200,210,0.095277
none,300,307,0.059651
INC_SET(2),300,308,0.073845
RESTRICT,300,311,0.088214
RESTRICT+INC_SET(2),300,313,0.099972
none,400,409,0.061003
INC_SET(2),400,411,0.072609
RESTRICT,400,414,0.089668
RESTRICT+INC_SET(2),400,414,0.101433
none,500,512,0.059478
INC_SET(2),500,512,0.073757
RESTRICT,500,514,0.089335
RESTRICT+INC_SET(2),500,516,0.101647
none,600,613,0.060206
INC_SET(2),600,614,0.072582
RESTRICT,600,618,0.089786
RESTRICT+INC_SET(2),600,615,0.104835
none,700,714,0.061075
INC_SET(2),700,714,0.072959
RESTRICT,700,719,0.089368
RESTRICT+INC_SET(2),700,715,0.112468
none,800,815,0.062872
INC_SET(2),800,813,0.073051
RESTRICT,800,819,0.090432
RESTRICT+INC_SET(2),800,821,0.113845
none,900,914,0.059251
INC_SET(2),900,913,0.073055
RESTRICT,900,924,0.091735
RESTRICT+INC_SET(2),900,919,0.109874
none,1000,1015,0.063665
INC_SET(2),1000,1015,0.072479
RESTRICT,1000,1018,0.091389
RESTRICT+INC_SET(2),1000,1021,0.111233
none,100,105,0.054294
INC_SET(2),100,105,0.067750
RESTRICT,100,105,0.078535
RESTRICT+INC_SET(2),100,105,0.093547
none,200,206,0.060235
INC_SET(2),200,207,0.069998
RESTRICT,200,209,0.082870
RESTRICT+INC_SET(2),200,209,0.102947
none,300,309,0.061588
INC_SET(2),300,309,0.074311
RESTRICT,300,310,0.086297
RESTRICT+INC_SET(2),300,311,0.100190
none,400,409,0.060043
INC_SET(2),400,410,0.072456
RESTRICT,400,412,0.088903
RESTRICT+INC_SET(2),400,413,0.104371
none,500,511,0.059270
INC_SET(2),500,513,0.072003
RESTRICT,500,519,0.085733
RESTRICT+INC_SET(2),500,514,0.106155
none,600,611,0.060683
INC_SET(2),600,611,0.073543
RESTRICT,600,618,0.089985
RESTRICT+INC_SET(2),600,618,0.104602
none,700,712,0.060525
INC_SET(2),700,714,0.071144
RESTRICT,700,717,0.089191
RESTRICT+INC_SET(2),700,719,0.112033
none,800,813,0.061797
INC_SET(2),800,817,0.071848
RESTRICT,800,819,0.092392
RESTRICT+INC_SET(2),800,818,0.106575
none,900,914,0.062113
INC_SET(2),900,918,0.075053
RESTRICT,900,918,0.091407
RESTRICT+INC_SET(2),900,922,0.108153
none,1000,1016,0.062354
INC_SET(2),1000,1018,0.073413
RESTRICT,1000,1021,0.090272
RESTRICT+INC_SET(2),1000,1019,0.110807
none,100,105,0.053289
INC_SET(2),100,104,0.062515
RESTRICT,100,106,0.082912
RESTRICT+INC_SET(2),100,105,0.095027
none,200,207,0.057946
INC_SET(2),200,209,0.072422
RESTRICT,200,209,0.087162
RESTRICT+INC_SET(2),200,208,0.099179
none,300,308,0.060191
INC_SET(2),300,308,0.069699
RESTRICT,300,311,0.089426
RESTRICT+INC_SET(2),300,313,0.103121
none,400,409,0.058947
INC_SET(2),400,411,0.071661
RESTRICT,400,412,0.085804
RESTRICT+INC_SET(2),400,414,0.103809
none,500,513,0.061791
INC_SET(2),500,511,0.074501
RESTRICT,500,515,0.086872
RESTRICT+INC_SET(2),500,514,0.104290
none,600,613,0.058451
INC_SET(2),600,612,0.073324
RESTRICT,600,617,0.089378
RESTRICT+INC_SET(2),600,616,0.105716
none,700,712,0.060845
INC_SET(2),700,713,0.071184
RESTRICT,700,716,0.087803
RESTRICT+INC_SET(2),700,719,0.109131
none,800,815,0.061149
INC_SET(2),800,815,0.074281
RESTRICT,800,820,0.090851
RESTRICT+INC_SET(2),800,821,0.107682
none,900,915,0.061602
INC_SET(2),900,917,0.076833
RESTRICT,900,919,0.092785
RESTRICT+INC_SET(2),900,921,0.106988
none,1000,1016,0.062885
INC_SET(2),1000,1015,0.072137
RESTRICT,1000,1020,0.089330
RESTRICT+INC_SET(2),1000,1022,0.110232
none,100,105,0.058236
INC_SET(2),100,105,0.067275
RESTRICT,100,106,0.085005
RESTRICT+INC_SET(2),100,106,0.090670
none,200,207,0.059716
INC_SET(2),200,208,0.071098
RESTRICT,200,210,0.081068
RESTRICT+INC_SET(2),200,209,0.100975
none,300,309,0.060463
INC_SET(2),300,308,0.069048
RESTRICT,300,312,0.088865
RESTRICT+INC_SET(2),300,311,0.105171
none,400,410,0.058692
INC_SET(2),400,410,0.074352
RESTRICT,400,413,0.088967
RESTRICT+INC_SET(2),400,414,0.099941
none,500,511,0.059078
INC_SET(2),500,512,0.076007
RESTRICT,500,513,0.089240
RESTRICT+INC_SET(2),500,512,0.103363
none,600,611,0.060075
INC_SET(2),600,612,0.071559
RESTRICT,600,617,0.090563
RESTRICT+INC_SET(2),600,618,0.108931
none,700,713,0.061641
INC_SET(2),700,714,0.073839
RESTRICT,700,716,0.089307
RESTRICT+INC_SET(2),700,721,0.109387
none,800,814,0.061443
INC_SET(2),800,814,0.073348
RESTRICT,800,822,0.088948
RESTRICT+INC_SET(2),800,817,0.180590
none,900,915,0.061980
INC_SET(2),900,914,0.071796
RESTRICT,900,923,0.089814
RESTRICT+INC_SET(2),900,917,0.109445
none,1000,1017,0.063940
INC_SET(2),1000,1017,0.071549
RESTRICT,1000,1025,0.093578
RESTRICT+INC_SET(2),1000,1022,0.110025
